
> ndy-billingtoclient@0.1.0 dev
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://221.162.190.37:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 2.9s (937 modules)
 GET / 200 in 4069ms
 ✓ Compiled in 1143ms (290 modules)
 ✓ Compiled in 148ms (290 modules)
 ✓ Compiled in 164ms (290 modules)
 ✓ Compiled in 132ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 141ms (290 modules)
 ✓ Compiled in 105ms (290 modules)
 ✓ Compiled in 165ms (290 modules)
 ✓ Compiled in 118ms (290 modules)
 ✓ Compiled in 161ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 133ms (290 modules)
 ✓ Compiled in 105ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 119ms (290 modules)
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 1008ms (954 modules)
 GET /favicon.ico 200 in 1208ms
 ✓ Compiled in 287ms (290 modules)
 ✓ Compiled in 103ms (290 modules)
 ✓ Compiled in 104ms (290 modules)
 ✓ Compiled in 107ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 97ms (290 modules)
 ✓ Compiled in 98ms (290 modules)
 ✓ Compiled in 97ms (290 modules)
 ✓ Compiled in 94ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 133ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 91ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 87ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 102ms (290 modules)
 ✓ Compiled in 190ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 106ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 107ms (290 modules)
 ✓ Compiled in 106ms (290 modules)
 ✓ Compiled in 105ms (290 modules)
 ✓ Compiled in 97ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 86ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 101ms (290 modules)
 ✓ Compiled in 117ms (290 modules)
 ✓ Compiled in 110ms (290 modules)
 ✓ Compiled in 92ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 88ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 96ms (290 modules)
 ✓ Compiled in 90ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 89ms (290 modules)
 ✓ Compiled in 85ms (290 modules)
 ✓ Compiled in 83ms (290 modules)
 ✓ Compiled in 95ms (290 modules)
 ✓ Compiled in 93ms (290 modules)
 ✓ Compiled in 100ms (290 modules)
